Word Len,Char Position,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
5,2,0.168871355,0.007271602,0.017250716,0.008509322,0.12377195,0.002939584,0.006498027,0.046878626,0.103349578,0.001160362,0.006884815,0.054923803,0.015007349,0.038601377,0.146128259,0.01926201,0.001392434,0.069544365,0.009901756,0.020963874,0.088496944,0.00549238,0.01191305,0.005415023,0.017560145,0.002011294
5,3,0.094453469,0.027307187,0.034114644,0.03117506,0.067610428,0.01315077,0.028390191,0.012299838,0.079678193,0.003094299,0.019880869,0.062118047,0.039452309,0.072329233,0.078595188,0.029086408,0.001624507,0.092519533,0.042933395,0.04981821,0.051133287,0.01802429,0.01864315,0.008818751,0.014311132,0.009437611
5,4,0.09414404,0.018256363,0.031407132,0.031252417,0.165622341,0.015084706,0.031097702,0.018720507,0.080297053,0.002011294,0.032876924,0.058869034,0.030014698,0.05531059,0.057399242,0.028931693,0.000154715,0.054304943,0.045331477,0.064670844,0.040303241,0.012609267,0.01129419,0.001160362,0.009824399,0.009050824
5,5,0.062504835,0.006575385,0.013305485,0.058869034,0.11797014,0.006962172,0.012996055,0.030169413,0.026146824,0.000154715,0.022665738,0.045563549,0.01895258,0.047884273,0.03086563,0.015394136,0.00030943,0.05500116,0.21760656,0.073721668,0.009437611,0.001469792,0.007194245,0.006575385,0.108764601,0.002939584
6,1,0.065819685,0.070603092,0.083537425,0.052120006,0.033828257,0.04243839,0.041864381,0.033598653,0.021429665,0.014120618,0.022348079,0.037119241,0.049211694,0.020281647,0.023840502,0.065972754,0.005013011,0.055487525,0.108487678,0.061916424,0.033560386,0.017258534,0.027054952,0.001033216,0.006811572,0.005242614
6,2,0.173312414,0.007347314,0.016914128,0.006581968,0.141129649,0.00321445,0.005089545,0.042247053,0.102250115,0.001033216,0.004515537,0.043662942,0.015039033,0.054033369,0.13554263,0.021429665,0.001798561,0.06574315,0.012436859,0.019975509,0.090884739,0.004209398,0.007653452,0.00600796,0.016416654,0.00153069
6,3,0.07928976,0.033330782,0.042782795,0.035512016,0.059314251,0.017181999,0.036315628,0.014311955,0.062681769,0.003252717,0.011901117,0.066011021,0.045193632,0.075195163,0.062222562,0.032259299,0.001645492,0.09827032,0.056903413,0.058855044,0.046035512,0.013852748,0.01898056,0.005548752,0.015421705,0.007729986
6,4,0.089086178,0.027514159,0.030039798,0.039606613,0.086484004,0.01591918,0.037042706,0.024452778,0.109903567,0.003137915,0.029274453,0.058548906,0.035932956,0.052808817,0.070717894,0.032488902,0.001607225,0.05261748,0.043471606,0.070258687,0.043280269,0.015421705,0.010255625,0.002755243,0.007806521,0.009566815
6,5,0.08988979,0.007194245,0.027131486,0.018444819,0.241542936,0.009528547,0.017488137,0.019133629,0.092798102,0.000880147,0.016340119,0.076955457,0.01855962,0.071368437,0.058855044,0.012857799,0.000153069,0.059926527,0.040180621,0.053382826,0.041060768,0.006620236,0.004630338,0.001033216,0.009528547,0.004515537
6,6,0.046724323,0.004630338,0.015880912,0.09310424,0.147979489,0.003482321,0.026136538,0.027973366,0.017411603,0.000191336,0.01339354,0.051545997,0.019860707,0.067886117,0.019478035,0.010446962,3.82673E-05,0.084149702,0.181157202,0.068230522,0.004783407,0.000344405,0.006199296,0.004439002,0.083231287,0.001301087
7,1,0.064400294,0.069590061,0.087177605,0.052684001,0.037848606,0.043117006,0.039106731,0.033969386,0.021912351,0.012030824,0.014887817,0.033916964,0.050849235,0.019107779,0.02909415,0.075356469,0.0052684,0.053548962,0.109116167,0.058188299,0.035175089,0.016224575,0.027311805,0.000943594,0.003905431,0.0052684
7,2,0.160673097,0.005635353,0.018190396,0.006133361,0.143085553,0.00249004,0.003774376,0.040758021,0.101305305,0.000602852,0.003984064,0.04518767,0.015202349,0.059839589,0.12998008,0.024271336,0.002175508,0.07454393,0.012004613,0.019422311,0.09367792,0.006710002,0.006762424,0.005949885,0.015910044,0.001729922
7,3,0.08757077,0.031689033,0.045082827,0.032658838,0.063692598,0.016381841,0.034048018,0.01163766,0.064872091,0.002699727,0.006290627,0.063902286,0.041072552,0.076902915,0.065343888,0.034991612,0.002123087,0.095669952,0.061307402,0.066077794,0.043588803,0.012607465,0.014651919,0.005242189,0.014651919,0.005242189
7,4,0.076719438,0.031846299,0.041885091,0.042854896,0.071293772,0.019474733,0.03546341,0.027757391,0.072237366,0.002201719,0.027547704,0.073285804,0.035070245,0.055462361,0.056143846,0.037612707,0.002280352,0.068331935,0.052474313,0.082276159,0.036931222,0.01273852,0.018400084,0.002280352,0.009514573,0.007915706
7,5,0.096299014,0.01913399,0.022855945,0.026106102,0.115223317,0.01302684,0.020470749,0.027469071,0.188063535,0.001074649,0.017508912,0.064872091,0.028648564,0.045921577,0.088173621,0.018321451,0.001179493,0.048175718,0.032999581,0.059970644,0.034519815,0.007601174,0.006316838,0.003276368,0.007627385,0.005163556
7,6,0.073574125,0.003669532,0.027075907,0.017980709,0.239148668,0.007679807,0.02078528,0.011794926,0.079759908,0.000445586,0.010877542,0.070690921,0.016303208,0.106757182,0.048201929,0.008911722,2.62109E-05,0.08259069,0.055409939,0.057795135,0.035306144,0.006631369,0.004822814,0.001022227,0.00830887,0.00442965
7,7,0.039316419,0.001756133,0.019238834,0.097609562,0.148196687,0.002883204,0.051452086,0.02243657,0.010956175,7.86328E-05,0.016460474,0.043588803,0.019029147,0.061648144,0.013682114,0.008466135,0,0.081856783,0.217262529,0.063980918,0.002856993,0.000104844,0.004377228,0.003223946,0.068803732,0.000733906
8,1,0.061397304,0.063665113,0.090233855,0.052097204,0.039717876,0.044399134,0.0342252,0.033601032,0.024675433,0.007323569,0.011651132,0.030771471,0.051119341,0.019328395,0.035161451,0.077750499,0.005513482,0.052638149,0.116823402,0.05301265,0.045917943,0.016748502,0.025008322,0.000998668,0.002871172,0.0033497
8,2,0.144037117,0.005679927,0.019224368,0.006033622,0.143371338,0.002621505,0.003620173,0.040113182,0.096475533,0.000395306,0.003661784,0.046770972,0.015292111,0.076647803,0.130908788,0.023052597,0.003100033,0.081245839,0.011359854,0.021575399,0.080413615,0.011984021,0.006179261,0.007656458,0.017580726,0.000998668
8,3,0.087300266,0.029335885,0.047873668,0.029419108,0.07038532,0.016353196,0.026589547,0.012691411,0.063998003,0.003079228,0.005513482,0.068159121,0.041423935,0.077188748,0.069136984,0.035744008,0.002018142,0.097869507,0.062916112,0.066619507,0.041111851,0.016124334,0.010444407,0.004410786,0.010506824,0.003786618
8,4,0.086676099,0.025757324,0.041902463,0.040071571,0.102446738,0.016831724,0.030168109,0.026048602,0.083513648,0.001165113,0.021741844,0.057631491,0.033288948,0.051764314,0.07005243,0.037928595,0.002247004,0.06830476,0.047728029,0.077688083,0.037242011,0.010590047,0.012088049,0.001726864,0.01071488,0.004681258
8,5,0.08794524,0.025403628,0.037117177,0.029356691,0.078978029,0.018329727,0.022969374,0.03582723,0.090629161,0.001206724,0.016894141,0.092293609,0.027504993,0.057797936,0.066848369,0.026714381,0.001248336,0.076398136,0.052013981,0.072445073,0.031915779,0.006616178,0.021929095,0.002351032,0.013898136,0.005367843
8,6,0.090358688,0.020243842,0.022511651,0.025674101,0.11886235,0.009674601,0.021533788,0.021367344,0.204248502,0.000624168,0.010319574,0.052971039,0.02686002,0.057340213,0.093708389,0.013149134,0.000811418,0.053740846,0.03299767,0.06476781,0.027109687,0.008322237,0.0063249,0.003536951,0.007968542,0.004972537
8,7,0.070967876,0.001893309,0.025299601,0.018433755,0.221080226,0.005284621,0.021658622,0.007469208,0.077875333,0.000228862,0.01614514,0.070718209,0.016894141,0.111788449,0.048206558,0.008467876,0,0.078790779,0.07548269,0.065641644,0.035223868,0.005575899,0.003224867,0.000540945,0.006616178,0.006491345
8,8,0.028690912,0.001206724,0.024363349,0.111393142,0.155396971,0.002538282,0.055030792,0.020514314,0.006532956,0,0.01473036,0.042131325,0.025882157,0.055342876,0.010028296,0.007011485,2.08056E-05,0.067056425,0.230193076,0.066640313,0.001539614,8.32224E-05,0.003640979,0.002538282,0.06722287,0.000270473
9,1,0.066429179,0.054588512,0.0886532,0.053859855,0.042525199,0.037566287,0.029348662,0.035198154,0.032060883,0.006618629,0.007691374,0.026312594,0.05497308,0.022689552,0.03635186,0.089159211,0.00487795,0.050338016,0.111302271,0.050459458,0.057260252,0.015868518,0.019592762,0.001153706,0.001700198,0.003420637
9,2,0.128931709,0.006274542,0.019268915,0.005910213,0.149597215,0.003501599,0.002631259,0.040096345,0.090312917,0.000202405,0.002185969,0.042747844,0.015706594,0.096081448,0.12366919,0.023681334,0.003784965,0.084908716,0.012650285,0.021333441,0.076286281,0.013014614,0.004533862,0.009796381,0.021981136,0.000910821
9,3,0.08245962,0.028194956,0.054608752,0.032222807,0.073351415,0.015645873,0.025604178,0.010950087,0.061773874,0.002489576,0.003663523,0.065133789,0.039954661,0.0735943,0.068797312,0.041452455,0.002327653,0.09838886,0.0691414,0.074444399,0.036635226,0.014451686,0.008602194,0.004574343,0.009148686,0.002388374
9,4,0.074849209,0.020159495,0.049002145,0.034793345,0.106606485,0.015038659,0.02438975,0.029024815,0.079484273,0.001983565,0.018560499,0.059587904,0.034894547,0.052260859,0.07800672,0.038800955,0.001841882,0.082783468,0.047646035,0.077844796,0.03588633,0.012630045,0.008764118,0.001821641,0.009593976,0.003744484
9,5,0.09573736,0.022507388,0.041027406,0.026859086,0.109561592,0.012812209,0.022082338,0.035542242,0.099016314,0.000910821,0.012366919,0.05675424,0.029389143,0.051957252,0.086325548,0.031332227,0.001619237,0.077925758,0.051390519,0.063028782,0.035501761,0.006598389,0.011638263,0.002266931,0.012893171,0.002955107
9,6,0.092762013,0.018135449,0.040298749,0.026312594,0.069525969,0.01775088,0.020463102,0.030077319,0.098550783,0.000971542,0.007387767,0.089644982,0.025563697,0.077763834,0.0638384,0.021029834,0.000748897,0.086811318,0.049143829,0.087297089,0.027203174,0.008602194,0.019248674,0.002691981,0.01331822,0.00485771
9,7,0.086224345,0.021211999,0.019552281,0.024490953,0.113751366,0.007266324,0.022203781,0.018054487,0.229931587,0.000263126,0.009796381,0.045601749,0.022345464,0.053799134,0.099886653,0.010079747,0.000728656,0.046026798,0.038537829,0.074970651,0.026413796,0.005667328,0.003380156,0.004210015,0.007569931,0.008035461
9,8,0.0638384,0.001356111,0.025664899,0.020604785,0.205764482,0.005039874,0.017568716,0.008015221,0.079221147,6.07214E-05,0.015443468,0.073938388,0.018924827,0.122596446,0.045379104,0.009654698,2.02405E-05,0.070659434,0.081751204,0.074100312,0.035299356,0.008298587,0.002287172,0.000546492,0.004149294,0.009816621
9,9,0.024329029,0.000809618,0.030785735,0.104784844,0.169250698,0.003521839,0.061794114,0.017244869,0.004129053,0,0.011172732,0.040076104,0.027769906,0.050580901,0.005586366,0.005586366,0,0.057705542,0.244484476,0.061814355,0.000627454,6.07214E-05,0.001538275,0.00176092,0.074343197,0.000242885
10,1,0.069265479,0.044052659,0.088175094,0.054286645,0.042215193,0.032074243,0.02446853,0.035632879,0.040005582,0.004907662,0.005628692,0.022235661,0.056217147,0.028213239,0.038726334,0.10064195,0.003884263,0.047215891,0.104130809,0.047262409,0.075778016,0.014560171,0.015304461,0.001395544,0.00123273,0.002488719
10,2,0.111713262,0.0064195,0.018607248,0.006838163,0.14960227,0.003814486,0.002511978,0.037144718,0.087523841,0.000116295,0.001883984,0.037726194,0.016490673,0.123319533,0.123412569,0.022189143,0.003233009,0.088384426,0.012792483,0.019933014,0.072149602,0.014676466,0.002744569,0.010117691,0.026050147,0.000604736
10,3,0.072847374,0.030585663,0.05489138,0.034725776,0.079266874,0.017118668,0.022538029,0.010861981,0.054519235,0.002767828,0.002698051,0.061380658,0.044913244,0.083127878,0.063520491,0.047215891,0.002209611,0.09445504,0.07245197,0.081755594,0.031678839,0.013466995,0.005768247,0.004535517,0.009233847,0.001465321
10,4,0.077080523,0.020933153,0.050588454,0.033655859,0.108456994,0.014164767,0.023654463,0.029283156,0.093106015,0.001953761,0.012885519,0.048518398,0.030167,0.048518398,0.087267991,0.039331069,0.003116714,0.085035121,0.044355026,0.076499046,0.036237615,0.012839001,0.006442759,0.003046937,0.010257245,0.002605015
10,5,0.074126622,0.018397916,0.042680374,0.026375773,0.106852119,0.015118389,0.025282598,0.034679258,0.079197097,0.001418803,0.009768805,0.066986091,0.034935107,0.057519654,0.09940922,0.033097642,0.001162953,0.090687073,0.048029958,0.066544169,0.035911988,0.009722287,0.007094013,0.002349165,0.009838582,0.002814346
10,6,0.103084151,0.017514072,0.048820766,0.025701261,0.102479416,0.012955296,0.025050007,0.031748616,0.112643625,0.000581476,0.003581895,0.056984696,0.031678839,0.058426757,0.084802531,0.031376471,0.001418803,0.077499186,0.043959622,0.068428153,0.027841094,0.007768526,0.009233847,0.001953761,0.012443597,0.002023538
10,7,0.105223985,0.009280365,0.03512118,0.025119784,0.074335954,0.012559892,0.018072289,0.026352514,0.093873564,0.000395404,0.007884821,0.082639438,0.027003768,0.085337489,0.061008513,0.017909476,0.000534958,0.084128018,0.056589292,0.10336326,0.031934689,0.006838163,0.012094711,0.001790948,0.014513653,0.006093874
10,8,0.068172303,0.034562962,0.020700563,0.025515188,0.098432339,0.005396102,0.024817416,0.021979811,0.247755501,0.000139554,0.008210448,0.040121877,0.020863376,0.05365865,0.095292366,0.011257385,0.001162953,0.043913104,0.042168675,0.086942364,0.019118947,0.004930921,0.004163372,0.003046937,0.006721868,0.010955017
10,9,0.065241662,0.001093176,0.025608224,0.012211006,0.201656045,0.003419082,0.012932037,0.00841978,0.09545518,2.32591E-05,0.011815602,0.088756571,0.015141648,0.129413407,0.049983719,0.008745406,0,0.054775085,0.081383449,0.063287901,0.044541099,0.011513234,0.000930362,0.000790808,0.002000279,0.010861981
10,10,0.026352514,0.000302368,0.045704052,0.105619389,0.17309392,0.003512118,0.073661441,0.013908918,0.003116714,0,0.005791506,0.047122854,0.028096944,0.051611853,0.003884263,0.005768247,0,0.062031911,0.19237568,0.056752105,0.000348886,4.65181E-05,0.001069917,0.00172117,0.097967158,0.000139554
11,1,0.070533487,0.036191865,0.092119649,0.052115164,0.039275602,0.025959463,0.02220291,0.038042107,0.047489557,0.003111771,0.004485436,0.020773177,0.054189678,0.038182277,0.037845869,0.112107875,0.004036893,0.046199994,0.094082027,0.045134703,0.086428752,0.013680581,0.011886406,0.001401699,0.000532646,0.001990412
11,2,0.097726444,0.006027305,0.018726697,0.006167475,0.156065151,0.003223907,0.00218665,0.038686889,0.077513947,0.000196238,0.000869053,0.035182641,0.017605338,0.142720978,0.129040397,0.019371478,0.002915534,0.090689916,0.013007765,0.017521236,0.065431303,0.016904488,0.001990412,0.010793081,0.028931064,0.000504612
11,3,0.070869894,0.029687982,0.058254605,0.034874268,0.085587732,0.016063469,0.019259342,0.010652911,0.052283367,0.00218665,0.001569903,0.060188949,0.042976087,0.091895377,0.059319896,0.055955818,0.00232682,0.089876931,0.072495865,0.083905694,0.029547812,0.010793081,0.003924757,0.004317232,0.010204368,0.000981189
11,4,0.072019287,0.016680216,0.052423537,0.032463346,0.121246951,0.012587256,0.019932158,0.029772084,0.084129966,0.001766141,0.008354125,0.046984946,0.033668807,0.052675843,0.086933363,0.039864316,0.002551092,0.092063581,0.046396232,0.079980937,0.035715287,0.011437863,0.003588349,0.004064927,0.010905217,0.001794175
11,5,0.076841131,0.019511648,0.046284096,0.026239803,0.094334333,0.014213226,0.0246699,0.033332399,0.099296347,0.001401699,0.008213955,0.048386645,0.031986768,0.049508004,0.108155084,0.03439769,0.002298786,0.101511031,0.048134339,0.066496594,0.037593563,0.008802669,0.004569538,0.002551092,0.00958762,0.001682039
11,6,0.073897564,0.02015643,0.053657032,0.022707522,0.090325474,0.018866867,0.02741723,0.031818564,0.080233243,0.001261529,0.003896723,0.069440161,0.038210311,0.066132152,0.087101567,0.035967593,0.001317597,0.083989796,0.052507639,0.074682515,0.031594292,0.013876819,0.006868324,0.002242718,0.009643688,0.00218665
11,7,0.132292338,0.011578033,0.047209218,0.02438956,0.102800594,0.00740097,0.023436405,0.031033613,0.129152533,0.000364442,0.00274733,0.052647809,0.027080822,0.050152785,0.089176081,0.028987132,0.001065291,0.073056545,0.038939194,0.072131423,0.030613103,0.004625606,0.004849878,0.001710073,0.011101455,0.001457767
11,8,0.106949623,0.00684029,0.035126573,0.023324269,0.068823414,0.011718202,0.017605338,0.026660312,0.095679964,0.00014017,0.00740097,0.074990889,0.026520142,0.098847804,0.049844411,0.019763954,0.000252306,0.084886883,0.054806425,0.122732752,0.028454487,0.009223178,0.007513106,0.001597937,0.011465897,0.008830703
11,9,0.057637857,0.038434583,0.023660677,0.021081551,0.09607244,0.003111771,0.023632643,0.023856915,0.268453365,5.6068E-05,0.007008494,0.037341258,0.017212862,0.051918926,0.101426929,0.01219478,0.000953155,0.039808248,0.046115892,0.088699504,0.013736649,0.00465364,0.002438956,0.002943568,0.004849878,0.012699392
11,10,0.073364918,0.000756917,0.023324269,0.0101483,0.172296824,0.00204648,0.008998907,0.008802669,0.109977292,0,0.006700121,0.097305935,0.013316139,0.131703625,0.054189678,0.007933616,0,0.049592106,0.082111519,0.066104118,0.053040285,0.014493566,0.000588714,0.000336408,0.001654005,0.011213591
11,11,0.026492108,0.00014017,0.056768804,0.093801688,0.161335539,0.002831432,0.078326932,0.009783858,0.001850242,0,0.00274733,0.05441395,0.0290432,0.059992711,0.002214684,0.00549466,0,0.052675843,0.193013933,0.049227664,0.000168204,0.00014017,0.000841019,0.001962378,0.116705447,2.8034E-05
12,1,0.066850769,0.026324284,0.085607718,0.053258258,0.041207904,0.021697809,0.019402503,0.038553958,0.056414303,0.001972528,0.003442958,0.0166051,0.053545171,0.052576839,0.036186924,0.115697737,0.004483018,0.043036976,0.096689739,0.04307284,0.101065165,0.011978625,0.007280422,0.00086074,0.000537962,0.001649751
12,2,0.081590934,0.00441129,0.018147258,0.005594807,0.149302442,0.002008392,0.001864936,0.039342969,0.070365456,3.58641E-05,0.000824875,0.034573037,0.015887817,0.166947602,0.136606534,0.019832873,0.002904996,0.094681347,0.014058745,0.017573432,0.059893125,0.018972134,0.001434566,0.01219381,0.030412796,0.000537962
12,3,0.068679841,0.027364344,0.061937381,0.034931679,0.097012517,0.014309794,0.017716888,0.011619984,0.04687444,0.0019008,0.001506294,0.054621095,0.046300613,0.101316214,0.055302514,0.057669548,0.001685615,0.082666858,0.071584837,0.087436789,0.029193415,0.010830972,0.002115985,0.003335366,0.01133307,0.000753147
12,4,0.074346376,0.012911093,0.055625291,0.028655453,0.129469569,0.01262418,0.017143062,0.030520389,0.093210917,0.001864936,0.005200301,0.040096116,0.02879891,0.051178137,0.087867159,0.041387225,0.003156045,0.101387942,0.042857655,0.076318904,0.036115196,0.010830972,0.002044256,0.004339562,0.009934369,0.002115985
12,5,0.069253667,0.016784421,0.045188825,0.028906502,0.092924004,0.01366424,0.021231575,0.031954955,0.074669153,0.001183517,0.005738263,0.05275616,0.040275437,0.055840476,0.116988846,0.036940071,0.002295305,0.10967256,0.053401714,0.068895026,0.034321988,0.008141161,0.002869132,0.003550551,0.011189614,0.001362838
12,6,0.075350572,0.022773733,0.060036581,0.023634473,0.088871355,0.020406699,0.030018291,0.029767242,0.101029301,0.0019008,0.002869132,0.051572643,0.036509701,0.053509307,0.100347882,0.040418893,0.002367034,0.075099523,0.048380734,0.071118603,0.031668041,0.0128035,0.004985116,0.00251049,0.010687516,0.001362838
12,7,0.08467525,0.017896209,0.044363949,0.018721085,0.099881648,0.011117885,0.023670337,0.029121687,0.09790912,0.000717283,0.00233117,0.070078542,0.029982427,0.056414303,0.089911416,0.032887422,0.000932468,0.087687838,0.050245669,0.080801922,0.040777535,0.008966037,0.002797403,0.002008392,0.010508195,0.005594807
12,8,0.133414625,0.008714988,0.057454363,0.024064842,0.092386042,0.007065237,0.024817989,0.030627981,0.125058279,0.000179321,0.002008392,0.05630671,0.028260948,0.062582936,0.081268156,0.026826382,0.001291109,0.072086935,0.041458953,0.07836316,0.025284223,0.00398092,0.002582219,0.001434566,0.009755048,0.002725675
12,9,0.117957178,0.006204497,0.031560449,0.019940466,0.066205215,0.007280422,0.01703547,0.026252555,0.102356274,0,0.006347954,0.064017502,0.026611197,0.113545888,0.04540401,0.01911559,0.000179321,0.073413908,0.054585231,0.130939999,0.031668041,0.012444859,0.003909192,0.001219381,0.010795108,0.011010293
12,10,0.052074741,0.043825987,0.02897823,0.016748556,0.103862569,0.002546354,0.02015565,0.024853854,0.275867016,3.58641E-05,0.003227773,0.042068644,0.013843561,0.048560055,0.102822508,0.010830972,0.000789011,0.03087903,0.051070545,0.091919808,0.011835168,0.003227773,0.001578022,0.00147043,0.003909192,0.013018685
12,11,0.080371553,0.000502098,0.022092314,0.005917584,0.145680164,0.001362838,0.008356346,0.007316286,0.116809526,0,0.004231969,0.116379156,0.009934369,0.126851487,0.062905713,0.007495607,0,0.04013198,0.091130797,0.065523796,0.058673744,0.016927877,0.000394506,0.000394506,0.000789011,0.009826776
12,12,0.025750457,7.17283E-05,0.060251766,0.078901123,0.151418427,0.002367034,0.07377255,0.00692178,0.001255245,0,0.001111789,0.061435283,0.024208299,0.070508912,0.001147653,0.00631209,0,0.041279633,0.208693469,0.046336477,0.000107592,3.58641E-05,0.000179321,0.001219381,0.136714127,0
13,1,0.062592702,0.022347474,0.083852467,0.048106398,0.037328191,0.017106694,0.016711164,0.03653713,0.059576782,0.00187877,0.002818155,0.014980718,0.051171759,0.072777613,0.040096905,0.128497973,0.005438544,0.042371205,0.09260358,0.038366459,0.105754969,0.010679324,0.004449718,0.001433798,0.000642737,0.00187877
13,2,0.074211411,0.003362009,0.016315633,0.005092455,0.14946109,0.00187877,0.001779887,0.038712548,0.06101058,0,0.000494413,0.026599426,0.015722338,0.175417779,0.151784831,0.018392168,0.002521507,0.097943241,0.016216751,0.014486305,0.062444379,0.022347474,0.000642737,0.011272619,0.031741323,0.000148324
13,3,0.062345496,0.02635222,0.066696331,0.033916741,0.101206368,0.014140216,0.016760605,0.011124295,0.040492435,0.001730446,0.001087709,0.049836844,0.045090478,0.118807476,0.05309997,0.066103036,0.00187877,0.077721744,0.067734599,0.091318105,0.02407792,0.008998319,0.002818155,0.003213685,0.013003065,0.000444972
13,4,0.071096608,0.011074854,0.06135667,0.028675962,0.135469198,0.012904183,0.015030159,0.030801938,0.090131514,0.001433798,0.002719272,0.036487689,0.030060318,0.051616731,0.085731237,0.041580144,0.002175418,0.105705528,0.041827351,0.076732918,0.036240483,0.011074854,0.001483239,0.00489469,0.011569267,0.002125976
13,5,0.073568674,0.015030159,0.046178186,0.026105013,0.098833185,0.011223178,0.014980718,0.036586572,0.083407495,0.001038268,0.004251953,0.04217344,0.036982102,0.05873628,0.116038762,0.039404727,0.003114803,0.122021161,0.050182933,0.062839909,0.034163947,0.007070108,0.001236033,0.004054188,0.009591615,0.001186592
13,6,0.07079996,0.017601107,0.0594779,0.023632948,0.082566993,0.020617028,0.028082666,0.025857807,0.073222585,0.00187877,0.001582122,0.058439632,0.041876792,0.064619796,0.110847424,0.042025116,0.001236033,0.077375655,0.061307228,0.077425096,0.02709384,0.013497478,0.002966479,0.003213685,0.011322061,0.001433798
13,7,0.08696727,0.021259765,0.050034609,0.019628201,0.095520617,0.012459211,0.029516464,0.023979037,0.135320874,0.001087709,0.001681005,0.048304163,0.027044398,0.04405221,0.106249382,0.035795511,0.001285474,0.077474538,0.038663107,0.076980125,0.041580144,0.007861169,0.001582122,0.00262039,0.010580441,0.002472066
13,8,0.077079007,0.022446356,0.048254722,0.016513399,0.087115594,0.01354692,0.023089093,0.028280431,0.097300504,0.000247207,0.002669831,0.076831801,0.030950262,0.067042421,0.069366162,0.030604173,0.000889944,0.088944922,0.051863938,0.088005537,0.040195788,0.012113122,0.001779887,0.002224859,0.010234352,0.01240977
13,9,0.158162761,0.007366756,0.058785721,0.0233363,0.093097993,0.005043014,0.025017304,0.030653614,0.139523386,9.88826E-05,0.001186592,0.04968852,0.023929596,0.058785721,0.078463364,0.02373183,0.001285474,0.061999407,0.047562543,0.073914763,0.020023732,0.004449718,0.001582122,0.000988826,0.009294967,0.002027094
13,10,0.11935133,0.004795807,0.026896074,0.014535746,0.064125383,0.005883516,0.01394245,0.021951943,0.103876199,4.94413E-05,0.002917037,0.070651637,0.025660042,0.127805795,0.044398299,0.018738258,4.94413E-05,0.059972313,0.054434886,0.149016118,0.033768417,0.0128053,0.001977653,0.001186592,0.009542173,0.01166815
